                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.4924,                 3.0156,                  1.547,                0.99556,                0.17886,                0.60353,                0.33725,                 1.2303,                 3.4241,                 1.5094,             0.00046962,             0.00046962,             0.00046962
                      2,                 1.4315,                 1.9405,                 1.4097,                0.82823,                0.65793,                0.80938,                0.47484,                 1.4216,                 2.2195,                  1.638,             0.00094284,             0.00094284,             0.00094284
                      3,                  1.422,                 1.7239,                 1.4282,                0.70046,                0.69786,                0.74393,                0.39885,                   1.49,                 2.1143,                 1.6482,              0.0014129,              0.0014129,              0.0014129
                      4,                 1.4089,                  1.579,                 1.4135,                0.74536,                0.70079,                0.81548,                0.46715,                 1.4632,                 1.7987,                 1.6298,              0.0014149,              0.0014149,              0.0014149
                      5,                 1.3874,                 1.4317,                 1.3951,                0.87289,                0.83448,                0.91362,                0.55582,                 1.3185,                 1.2886,                 1.4702,              0.0014101,              0.0014101,              0.0014101
                      6,                 1.3727,                 1.2913,                 1.3771,                0.72571,                0.75814,                0.71838,                0.39863,                 1.5097,                 1.6347,                  1.599,              0.0014054,              0.0014054,              0.0014054
                      7,                 1.3464,                 1.2006,                 1.3659,                0.94241,                0.85754,                0.93579,                0.58622,                 1.3071,                 1.0629,                 1.4447,              0.0014007,              0.0014007,              0.0014007
                      8,                 1.3325,                 1.1495,                 1.3462,                0.91853,                0.86392,                0.92065,                0.58089,                 1.2887,                0.98195,                 1.4022,               0.001396,               0.001396,               0.001396
                      9,                 1.3067,                 1.0559,                 1.3282,                0.91323,                0.83523,                0.91415,                0.56051,                 1.3314,                0.97974,                 1.4648,              0.0013913,              0.0013913,              0.0013913
                     10,                 1.3198,                 1.0469,                 1.3463,                0.92565,                 0.8756,                0.92746,                0.58978,                 1.2685,                0.93205,                 1.4048,              0.0013866,              0.0013866,              0.0013866
                     11,                 1.2836,                0.97577,                 1.3213,                0.94965,                0.85471,                0.93531,                0.60031,                 1.2385,                0.85061,                 1.4031,              0.0013818,              0.0013818,              0.0013818
                     12,                 1.2826,                0.96745,                 1.3144,                0.91101,                0.85175,                0.93127,                0.57699,                  1.325,                0.87421,                 1.4561,              0.0013771,              0.0013771,              0.0013771
                     13,                 1.2621,                0.92493,                 1.3004,                0.92343,                0.87312,                0.92784,                0.59206,                 1.2457,                0.83115,                 1.3921,              0.0013724,              0.0013724,              0.0013724
                     14,                 1.2455,                0.89622,                 1.2954,                0.93518,                0.90513,                 0.9525,                0.61415,                 1.2691,                0.76022,                  1.424,              0.0013677,              0.0013677,              0.0013677
                     15,                 1.2792,                0.92073,                 1.3072,                0.92732,                0.86289,                0.93868,                0.60936,                 1.2129,                0.75915,                 1.3591,               0.001363,               0.001363,               0.001363
                     16,                 1.2514,                0.91251,                 1.3073,                0.91838,                0.85799,                0.92545,                0.58666,                 1.2743,                0.76364,                 1.4405,              0.0013583,              0.0013583,              0.0013583
                     17,                 1.2451,                0.87691,                 1.2991,                0.93692,                0.88339,                0.94669,                0.59703,                 1.2804,                 0.7402,                 1.4129,              0.0013535,              0.0013535,              0.0013535
                     18,                 1.2599,                0.87919,                 1.3082,                0.93492,                0.89549,                0.94313,                 0.6129,                 1.2351,                 0.7613,                 1.3975,              0.0013488,              0.0013488,              0.0013488
                     19,                 1.2172,                0.83585,                 1.2757,                0.96033,                 0.8832,                0.94588,                0.60218,                 1.3003,                 0.7345,                 1.4536,              0.0013441,              0.0013441,              0.0013441
                     20,                 1.2125,                0.80688,                 1.2865,                0.92294,                0.82041,                0.89491,                0.57441,                 1.2234,                0.78267,                 1.3813,              0.0013394,              0.0013394,              0.0013394
                     21,                 1.1844,                0.80475,                 1.2581,                0.94699,                0.89267,                0.94073,                0.59041,                 1.3251,                0.72958,                 1.4583,              0.0013347,              0.0013347,              0.0013347
                     22,                 1.2134,                0.80172,                 1.2887,                0.95375,                0.87944,                 0.9504,                0.61834,                 1.2323,                 0.6906,                 1.3979,                0.00133,                0.00133,                0.00133
                     23,                 1.2317,                0.81049,                  1.285,                0.94467,                0.88837,                0.94381,                0.60805,                 1.2562,                0.69124,                 1.4114,              0.0013253,              0.0013253,              0.0013253
                     24,                  1.184,                0.78655,                   1.27,                0.95212,                0.88451,                0.95406,                0.60589,                 1.2699,                0.67734,                 1.4131,              0.0013205,              0.0013205,              0.0013205
                     25,                 1.1778,                0.76117,                 1.2666,                0.95648,                 0.9111,                0.96147,                0.61997,                 1.2107,                0.64525,                 1.3809,              0.0013158,              0.0013158,              0.0013158
                     26,                 1.1732,                0.74687,                 1.2648,                0.95915,                0.91307,                0.97109,                0.62969,                 1.1925,                0.64357,                 1.3572,              0.0013111,              0.0013111,              0.0013111
                     27,                 1.1622,                 0.7443,                 1.2535,                0.95848,                0.90713,                0.96683,                0.64158,                 1.1917,                0.62112,                 1.3521,              0.0013064,              0.0013064,              0.0013064
                     28,                 1.1704,                0.76074,                 1.2546,                0.92174,                0.88798,                0.95809,                0.61958,                 1.2311,                0.64062,                  1.379,              0.0013017,              0.0013017,              0.0013017
                     29,                 1.1645,                0.75484,                 1.2686,                0.96591,                0.89476,                0.95687,                0.63899,                 1.1863,                0.63351,                 1.3579,               0.001297,               0.001297,               0.001297
                     30,                 1.1486,                0.71978,                  1.238,                0.96048,                0.88475,                0.95895,                 0.6293,                 1.2103,                0.63267,                 1.3641,              0.0012922,              0.0012922,              0.0012922
                     31,                 1.1419,                0.69803,                 1.2399,                0.94564,                0.93207,                0.96607,                 0.6336,                 1.1976,                0.59716,                 1.3793,              0.0012875,              0.0012875,              0.0012875
                     32,                 1.1531,                0.70334,                 1.2594,                0.99095,                0.89959,                0.97693,                0.63233,                 1.2277,                0.58755,                 1.3756,              0.0012828,              0.0012828,              0.0012828
                     33,                 1.1749,                 0.7072,                 1.2616,                 0.9559,                0.90637,                0.95584,                0.62021,                 1.2059,                0.62365,                 1.3601,              0.0012781,              0.0012781,              0.0012781
                     34,                 1.1279,                0.69162,                 1.2307,                0.97413,                0.89775,                 0.9675,                0.63169,                 1.1975,                0.61418,                 1.3571,              0.0012734,              0.0012734,              0.0012734
                     35,                 1.1254,                0.68828,                 1.2367,                0.94668,                0.91407,                0.94842,                0.61958,                 1.2294,                0.61703,                 1.3803,              0.0012687,              0.0012687,              0.0012687
                     36,                 1.1215,                0.69136,                 1.2318,                0.94172,                0.91865,                0.96582,                   0.63,                  1.202,                0.60267,                 1.3577,               0.001264,               0.001264,               0.001264
                     37,                 1.1415,                0.69132,                 1.2455,                0.95751,                0.93395,                0.97965,                0.64759,                 1.1982,                0.55866,                 1.3615,              0.0012592,              0.0012592,              0.0012592
                     38,                 1.1157,                0.70482,                 1.2173,                0.94668,                 0.9185,                0.96273,                0.63146,                 1.2353,                0.59254,                 1.4061,              0.0012545,              0.0012545,              0.0012545
                     39,                 1.1057,                0.65208,                 1.2245,                 0.9661,                0.92361,                0.96316,                0.64481,                 1.1677,                0.55694,                 1.3322,              0.0012498,              0.0012498,              0.0012498
                     40,                 1.0944,                0.65565,                  1.224,                0.96467,                0.93121,                0.97519,                0.64014,                  1.211,                0.55787,                 1.3634,              0.0012451,              0.0012451,              0.0012451
                     41,                 1.1154,                0.66026,                 1.2307,                0.96275,                0.92673,                0.96313,                0.63676,                 1.2279,                0.57036,                 1.3946,              0.0012404,              0.0012404,              0.0012404
                     42,                 1.1037,                0.64727,                 1.2343,                0.94598,                0.92299,                0.96226,                0.63825,                  1.182,                0.59699,                  1.351,              0.0012357,              0.0012357,              0.0012357
                     43,                 1.0763,                0.64224,                 1.2054,                0.97118,                0.91755,                0.97472,                0.65414,                 1.1492,                 0.5617,                 1.3091,              0.0012309,              0.0012309,              0.0012309
                     44,                  1.089,                0.64023,                 1.2242,                0.95638,                0.92046,                0.96014,                0.64448,                 1.1518,                0.55771,                 1.3271,              0.0012262,              0.0012262,              0.0012262
                     45,                  1.089,                0.63818,                  1.212,                 0.9569,                0.90828,                0.96921,                0.65053,                 1.1804,                0.55853,                  1.357,              0.0012215,              0.0012215,              0.0012215
                     46,                 1.0863,                0.62102,                 1.2127,                0.96452,                0.90643,                0.96544,                0.64892,                 1.1833,                0.56902,                   1.36,              0.0012168,              0.0012168,              0.0012168
                     47,                 1.0916,                0.64863,                 1.2059,                0.96147,                0.92586,                0.96814,                0.64636,                 1.2236,                0.57614,                 1.3776,              0.0012121,              0.0012121,              0.0012121
                     48,                 1.0577,                0.61881,                 1.1937,                0.97358,                 0.9169,                0.97237,                0.65632,                 1.1601,                0.53735,                 1.3332,              0.0012074,              0.0012074,              0.0012074
                     49,                 1.0672,                0.64025,                 1.1983,                0.95632,                0.91761,                0.97223,                 0.6404,                 1.1927,                0.58094,                 1.3539,              0.0012026,              0.0012026,              0.0012026
                     50,                 1.0997,                0.63454,                 1.2127,                0.95412,                0.92133,                0.96779,                0.63117,                 1.1795,                0.54446,                 1.3661,              0.0011979,              0.0011979,              0.0011979
                     51,                 1.0843,                0.61803,                 1.2112,                0.95994,                0.92414,                0.96773,                0.64743,                 1.1721,                0.54418,                 1.3375,              0.0011932,              0.0011932,              0.0011932
                     52,                 1.0595,                  0.605,                 1.2003,                0.96081,                0.88771,                0.95673,                0.62569,                 1.2209,                0.57506,                 1.3826,              0.0011885,              0.0011885,              0.0011885
                     53,                 1.0609,                0.60121,                 1.1902,                0.95356,                0.92926,                0.97539,                0.65975,                  1.161,                0.51511,                 1.3306,              0.0011838,              0.0011838,              0.0011838
                     54,                 1.0436,                0.59992,                 1.1908,                0.93847,                0.93536,                0.97394,                0.65227,                 1.1601,                0.53117,                 1.3424,              0.0011791,              0.0011791,              0.0011791
                     55,                 1.0548,                0.60677,                 1.2027,                0.94408,                 0.9268,                0.97551,                0.65449,                 1.1785,                0.53992,                 1.3599,              0.0011744,              0.0011744,              0.0011744
                     56,                 1.0461,                0.60222,                 1.1889,                0.95198,                0.93684,                0.97579,                0.64932,                  1.181,                0.51954,                 1.3619,              0.0011696,              0.0011696,              0.0011696
                     57,                 1.0512,                0.59709,                 1.1909,                 0.9312,                0.95271,                0.97618,                0.65574,                 1.1647,                0.53059,                 1.3389,              0.0011649,              0.0011649,              0.0011649
                     58,                 1.0226,                0.59852,                 1.1801,                0.95913,                0.94279,                0.96937,                0.64294,                 1.1556,                0.51621,                 1.3233,              0.0011602,              0.0011602,              0.0011602
                     59,                 1.0485,                0.58421,                 1.1906,                0.94502,                0.93535,                0.97216,                0.66389,                 1.1684,                0.51821,                 1.3443,              0.0011555,              0.0011555,              0.0011555
                     60,                 1.0176,                0.58215,                 1.1702,                0.95407,                 0.9311,                0.97499,                0.65981,                 1.1795,                0.53652,                 1.3453,              0.0011508,              0.0011508,              0.0011508
                     61,                 1.0281,                0.59028,                 1.1848,                0.97039,                0.93067,                0.97182,                0.64638,                 1.1582,                0.53127,                 1.3392,              0.0011461,              0.0011461,              0.0011461
                     62,                 1.0264,                0.58478,                 1.1814,                0.96561,                0.93028,                0.97314,                0.65578,                 1.1715,                0.56877,                 1.3518,              0.0011413,              0.0011413,              0.0011413
                     63,                0.99971,                0.57409,                 1.1653,                0.94192,                0.92242,                0.96225,                0.64843,                 1.1517,                0.52787,                 1.3391,              0.0011366,              0.0011366,              0.0011366
                     64,                  1.022,                0.58083,                 1.1703,                0.97598,                0.92444,                0.97187,                0.66526,                 1.1639,                0.53686,                 1.3498,              0.0011319,              0.0011319,              0.0011319
                     65,                 1.0275,                0.57139,                 1.1853,                0.94373,                0.92209,                0.96563,                0.65116,                  1.178,                0.52516,                 1.3558,              0.0011272,              0.0011272,              0.0011272
                     66,                 1.0148,                0.58127,                 1.1731,                0.95563,                0.91927,                0.96644,                0.65349,                 1.1478,                0.52274,                 1.3412,              0.0011225,              0.0011225,              0.0011225
                     67,                0.99966,                0.57286,                 1.1672,                0.97635,                0.91446,                0.97462,                 0.6528,                 1.1773,                0.52295,                 1.3717,              0.0011178,              0.0011178,              0.0011178
                     68,                 1.0327,                0.58553,                 1.1947,                0.95551,                0.92858,                0.97592,                0.64989,                 1.1651,                0.51852,                 1.3571,               0.001113,               0.001113,               0.001113
                     69,                 1.0161,                0.58091,                 1.1676,                0.96849,                 0.9125,                 0.9626,                0.64731,                 1.1824,                0.53647,                 1.3751,              0.0011083,              0.0011083,              0.0011083
                     70,                 1.0005,                0.56601,                 1.1683,                0.95401,                0.93693,                0.96245,                0.64479,                 1.2042,                0.54707,                 1.3853,              0.0011036,              0.0011036,              0.0011036
                     71,                0.98631,                0.55578,                 1.1746,                0.96039,                0.91731,                0.96907,                0.64201,                 1.2146,                0.53046,                 1.3977,              0.0010989,              0.0010989,              0.0010989
                     72,                 1.0003,                0.55729,                 1.1663,                0.97625,                0.90173,                0.97309,                0.65076,                 1.1916,                0.53097,                 1.3699,              0.0010942,              0.0010942,              0.0010942
                     73,                 1.0112,                0.57568,                 1.1676,                0.96183,                0.94195,                0.97066,                0.64222,                   1.19,                0.52309,                 1.3661,              0.0010895,              0.0010895,              0.0010895
                     74,                0.98237,                0.55127,                 1.1559,                0.97308,                0.92034,                0.97208,                0.63847,                 1.2471,                0.54078,                   1.43,              0.0010848,              0.0010848,              0.0010848
